,word,actual_frequency,relative_frequency,zipf_frequency,difference_actual,difference_percent
0,the,71,1/1,71.0,0.0,100.0
1,to,37,1/2,35.5,1.5,104.22535211267605
2,and,36,1/3,23.666666666666664,12.333333333333336,152.11267605633805
3,of,30,1/4,17.75,12.25,169.01408450704224
4,that,28,1/5,14.200000000000001,13.799999999999999,197.18309859154928
5,a,18,1/6,11.833333333333332,6.166666666666668,152.11267605633805
6,it,17,1/7,10.142857142857142,6.857142857142858,167.6056338028169
7,in,16,1/8,8.875,7.125,180.2816901408451
8,we,16,1/9,7.888888888888888,8.11111111111111,202.8169014084507
9,for,15,1/10,7.1000000000000005,7.8999999999999995,211.26760563380282
10,war,14,1/11,6.454545454545455,7.545454545454545,216.9014084507042
11,this,13,1/12,5.916666666666666,7.083333333333334,219.71830985915494
12,be,12,1/13,5.461538461538462,6.538461538461538,219.7183098591549
13,which,12,1/14,5.071428571428571,6.928571428571429,236.61971830985914
14,all,12,1/15,4.733333333333333,7.266666666666667,253.5211267605634
15,with,12,1/16,4.4375,7.5625,270.4225352112676
16,not,11,1/17,4.176470588235294,6.823529411764706,263.38028169014086
17,is,10,1/18,3.944444444444444,6.055555555555555,253.5211267605634
18,have,10,1/19,3.7368421052631575,6.2631578947368425,267.60563380281695
19,here,10,1/20,3.5500000000000003,6.449999999999999,281.6901408450704
20,i,9,1/21,3.380952380952381,5.619047619047619,266.19718309859155
21,shall,8,1/22,3.2272727272727275,4.7727272727272725,247.88732394366195
22,nation,7,1/23,3.0869565217391304,3.9130434782608696,226.7605633802817
23,as,7,1/24,2.958333333333333,4.041666666666667,236.6197183098592
24,by,7,1/25,2.84,4.16,246.47887323943664
25,but,7,1/26,2.730769230769231,4.269230769230769,256.3380281690141
26,us,7,1/27,2.6296296296296293,4.37037037037037,266.1971830985916
27,can,7,1/28,2.5357142857142856,4.464285714285714,276.056338028169
28,from,6,1/29,2.4482758620689653,3.5517241379310347,245.0704225352113
29,god,6,1/30,2.3666666666666667,3.6333333333333333,253.5211267605634
30,his,6,1/31,2.290322580645161,3.709677419354839,261.9718309859155
31,who,6,1/32,2.21875,3.78125,270.4225352112676
32,address,5,1/33,2.1515151515151514,2.8484848484848486,232.3943661971831
33,an,5,1/34,2.088235294117647,2.911764705882353,239.43661971830986
34,than,5,1/35,2.0285714285714285,2.9714285714285715,246.47887323943664
35,was,5,1/36,1.972222222222222,3.0277777777777777,253.5211267605634
36,years,5,1/37,1.918918918918919,3.0810810810810807,260.5633802816901
37,one,5,1/38,1.8684210526315788,3.1315789473684212,267.60563380281695
38,let,5,1/39,1.8205128205128205,3.1794871794871797,274.6478873239437
39,do,5,1/40,1.7750000000000001,3.2249999999999996,281.6901408450704
40,or,5,1/41,1.7317073170731707,3.2682926829268295,288.7323943661972
41,are,5,1/42,1.6904761904761905,3.3095238095238093,295.77464788732397
42,at,4,1/43,1.6511627906976745,2.3488372093023253,242.25352112676055
43,now,4,1/44,1.6136363636363638,2.3863636363636362,247.88732394366195
44,on,4,1/45,1.577777777777778,2.422222222222222,253.52112676056336
45,every,4,1/46,1.5434782608695652,2.4565217391304346,259.1549295774648
46,great,4,1/47,1.5106382978723405,2.4893617021276597,264.7887323943662
47,union,4,1/48,1.4791666666666665,2.5208333333333335,270.42253521126764
48,both,4,1/49,1.4489795918367345,2.5510204081632653,276.056338028169
49,rather,4,1/50,1.42,2.58,281.69014084507046
50,these,4,1/51,1.392156862745098,2.607843137254902,287.32394366197184
51,may,4,1/52,1.3653846153846154,2.6346153846153846,292.9577464788733
52,those,4,1/53,1.3396226415094339,2.660377358490566,298.59154929577466
53,him,4,1/54,1.3148148148148147,2.685185185185185,304.2253521126761
54,will,4,1/55,1.2909090909090908,2.709090909090909,309.85915492957747
55,so,4,1/56,1.2678571428571428,2.732142857142857,315.4929577464789
56,dedicated,4,1/57,1.2456140350877192,2.754385964912281,321.1267605633803
57,people,4,1/58,1.2241379310344827,2.7758620689655173,326.7605633802817
58,my,4,1/59,1.2033898305084745,2.7966101694915255,332.39436619718316
59,you,4,1/60,1.1833333333333333,2.8166666666666664,338.0281690140845
60,four,3,1/61,1.1639344262295082,1.8360655737704918,257.7464788732394
61,been,3,1/62,1.1451612903225805,1.8548387096774195,261.9718309859155
62,new,3,1/63,1.126984126984127,1.873015873015873,266.19718309859155
63,our,3,1/64,1.109375,1.890625,270.4225352112676
64,upon,3,1/65,1.0923076923076924,1.9076923076923076,274.6478873239437
65,hope,3,1/66,1.0757575757575757,1.9242424242424243,278.87323943661977
66,no,3,1/67,1.0597014925373134,1.9402985074626866,283.0985915492958
67,ago,3,1/68,1.0441176470588236,1.9558823529411764,287.3239436619718
68,were,3,1/69,1.0289855072463767,1.9710144927536233,291.5492957746479
69,place,3,1/70,1.0142857142857142,1.9857142857142858,295.77464788732397
70,altogether,3,1/71,1.0,2.0,300.0
71,without,3,1/72,0.986111111111111,2.013888888888889,304.2253521126761
72,would,3,1/73,0.9726027397260273,2.0273972602739727,308.4507042253521
73,other,3,1/74,0.9594594594594595,2.0405405405405403,312.67605633802816
74,interest,3,1/75,0.9466666666666668,2.0533333333333332,316.9014084507042
75,cause,3,1/76,0.9342105263157894,2.0657894736842106,321.1267605633803
76,right,3,1/77,0.9220779220779222,2.0779220779220777,325.3521126760563
77,neither,3,1/78,0.9102564102564102,2.08974358974359,329.5774647887324
78,has,3,1/79,0.8987341772151899,2.1012658227848102,333.80281690140845
79,before,3,1/80,0.8875000000000001,2.1125,338.0281690140845
80,should,3,1/81,0.8765432098765431,2.123456790123457,342.2535211267606
81,any,3,1/82,0.8658536585365854,2.1341463414634148,346.4788732394366
82,men,3,1/83,0.855421686746988,2.144578313253012,350.70422535211264
83,assistance,3,1/84,0.8452380952380952,2.1547619047619047,354.92957746478874
84,woe,3,1/85,0.8352941176470589,2.164705882352941,359.15492957746477
85,offences,3,1/86,0.8255813953488372,2.1744186046511627,363.38028169014086
86,must,3,1/87,0.8160919540229885,2.1839080459770113,367.6056338028169
87,come,3,1/88,0.8068181818181819,2.1931818181818183,371.83098591549293
88,living,3,1/89,0.797752808988764,2.202247191011236,376.056338028169
89,dead,3,1/90,0.788888888888889,2.2111111111111112,380.281690140845
90,they,3,1/91,0.7802197802197803,2.21978021978022,384.50704225352104
91,me,3,1/92,0.7717391304347826,2.2282608695652173,388.7323943661972
92,second,2,1/93,0.7634408602150539,1.236559139784946,261.97183098591546
93,washington,2,1/94,0.7553191489361702,1.2446808510638299,264.7887323943662
94,take,2,1/95,0.7473684210526316,1.2526315789473683,267.6056338028169
95,there,2,1/96,0.7395833333333333,1.2604166666666667,270.42253521126764
96,less,2,1/97,0.7319587628865979,1.268041237113402,273.23943661971833
97,occasion,2,1/98,0.7244897959183673,1.2755102040816326,276.056338028169
98,fitting,2,1/99,0.7171717171717172,1.2828282828282829,278.8732394366197
99,proper,2,1/100,0.71,1.29,281.69014084507046
100,public,2,1/101,0.7029702970297029,1.297029702970297,284.50704225352115
101,forth,2,1/102,0.696078431372549,1.303921568627451,287.32394366197184
102,still,2,1/103,0.6893203883495145,1.3106796116504855,290.1408450704226
103,little,2,1/104,0.6826923076923077,1.3173076923076923,292.9577464788733
104,could,2,1/105,0.6761904761904762,1.3238095238095238,295.7746478873239
105,well,2,1/106,0.6698113207547169,1.330188679245283,298.59154929577466
106,civil,2,1/107,0.6635514018691588,1.3364485981308412,301.40845070422534
107,while,2,1/108,0.6574074074074073,1.3425925925925926,304.2253521126761
108,sic,2,1/109,0.6513761467889909,1.348623853211009,307.0422535211267
109,being,2,1/110,0.6454545454545454,1.3545454545454545,309.85915492957747
110,seeking,2,1/111,0.6396396396396397,1.3603603603603602,312.67605633802816
111,perish,2,1/112,0.6339285714285714,1.3660714285714286,315.4929577464789
112,came,2,1/113,0.6283185840707964,1.3716814159292037,318.3098591549296
113,slaves,2,1/114,0.6228070175438596,1.3771929824561404,321.1267605633803
114,even,2,1/115,0.6173913043478261,1.382608695652174,323.943661971831
115,government,2,1/116,0.6120689655172413,1.3879310344827587,326.7605633802817
116,conflict,2,1/117,0.6068376068376069,1.393162393162393,329.57746478873236
117,might,2,1/118,0.6016949152542372,1.3983050847457628,332.39436619718316
118,cease,2,1/119,0.5966386554621849,1.403361344537815,335.2112676056338
119,each,2,1/120,0.5916666666666667,1.4083333333333332,338.0281690140845
120,same,2,1/121,0.5867768595041323,1.4132231404958677,340.8450704225352
121,just,2,1/122,0.5819672131147541,1.418032786885246,343.6619718309859
122,their,2,1/123,0.5772357723577236,1.4227642276422765,346.4788732394366
123,prayers,2,1/124,0.5725806451612903,1.4274193548387097,349.29577464788736
124,answered,2,1/125,0.5680000000000001,1.432,352.112676056338
125,world,2,1/126,0.5634920634920635,1.4365079365079365,354.92957746478874
126,needs,2,1/127,0.5590551181102362,1.4409448818897639,357.7464788732394
127,man,2,1/128,0.5546875,1.4453125,360.5633802816902
128,whom,2,1/129,0.5503875968992248,1.449612403100775,363.38028169014086
129,offence,2,1/130,0.5461538461538462,1.4538461538461538,366.1971830985915
130,if,2,1/131,0.5419847328244275,1.4580152671755724,369.01408450704224
131,he,2,1/132,0.5378787878787878,1.4621212121212122,371.830985915493
132,gives,2,1/133,0.5338345864661653,1.4661654135338347,374.64788732394373
133,divine,2,1/134,0.5298507462686567,1.4701492537313432,377.46478873239437
134,yet,2,1/135,0.5259259259259259,1.474074074074074,380.2816901408451
135,until,2,1/136,0.5220588235294118,1.4779411764705883,383.09859154929575
136,drawn,2,1/137,0.5182481751824818,1.4817518248175183,385.91549295774644
137,said,2,1/138,0.5144927536231884,1.4855072463768115,388.7323943661972
138,work,2,1/139,0.5107913669064749,1.4892086330935252,391.5492957746479
139,nations,2,1/140,0.5071428571428571,1.4928571428571429,394.3661971830986
140,care,2,1/141,0.5035460992907801,1.49645390070922,397.18309859154937
141,gettysburg,2,1/142,0.5,1.5,400.0
142,conceived,2,1/143,0.4965034965034965,1.5034965034965035,402.8169014084507
143,whether,2,1/144,0.4930555555555555,1.5069444444444444,405.6338028169014
144,long,2,1/145,0.4896551724137931,1.510344827586207,408.4507042253521
145,dedicate,2,1/146,0.48630136986301364,1.5136986301369864,411.2676056338029
146,gave,2,1/147,0.48299319727891155,1.5170068027210886,414.0845070422535
147,far,2,1/148,0.47972972972972977,1.5202702702702702,416.9014084507042
148,what,2,1/149,0.47651006711409394,1.523489932885906,419.718309859155
149,task,2,1/150,0.4733333333333334,1.5266666666666666,422.53521126760563
150,devotion,2,1/151,0.47019867549668876,1.5298013245033113,425.3521126760563
151,farewell,2,1/152,0.4671052631578947,1.5328947368421053,428.16901408450707
152,ever,2,1/153,0.46405228758169936,1.5359477124183005,430.9859154929577
153,cannot,2,1/154,0.4610389610389611,1.5389610389610389,433.8028169014084
154,inaugural,1,1/155,0.45806451612903226,0.5419354838709678,218.3098591549296
155,united,1,1/156,0.4551282051282051,0.5448717948717949,219.71830985915494
156,states,1,1/157,0.45222929936305734,0.5477707006369427,221.1267605633803
157,capitol,1,1/158,0.44936708860759494,0.5506329113924051,222.53521126760566
158,dc,1,1/159,0.44654088050314467,0.5534591194968553,223.943661971831
159,march,1,1/160,0.44375000000000003,0.5562499999999999,225.3521126760563
160,appearing,1,1/161,0.4409937888198757,0.5590062111801243,226.7605633802817
161,oath,1,1/162,0.43827160493827155,0.5617283950617284,228.16901408450704
162,presidential,1,1/163,0.43558282208588955,0.5644171779141105,229.5774647887324
163,office,1,1/164,0.4329268292682927,0.5670731707317074,230.98591549295776
164,extended,1,1/165,0.4303030303030303,0.5696969696969697,232.3943661971831
165,first,1,1/166,0.427710843373494,0.572289156626506,233.8028169014084
166,then,1,1/167,0.4251497005988024,0.5748502994011976,235.2112676056338
167,statement,1,1/168,0.4226190476190476,0.5773809523809523,236.61971830985914
168,somewhat,1,1/169,0.42011834319526625,0.5798816568047338,238.0281690140845
169,detail,1,1/170,0.4176470588235294,0.5823529411764705,239.43661971830986
170,course,1,1/171,0.4152046783625731,0.5847953216374269,240.84507042253526
171,pursued,1,1/172,0.4127906976744186,0.5872093023255813,242.25352112676055
172,seemed,1,1/173,0.4104046242774566,0.5895953757225434,243.66197183098595
173,expiration,1,1/174,0.40804597701149425,0.5919540229885057,245.07042253521126
174,during,1,1/175,0.4057142857142857,0.5942857142857143,246.47887323943664
175,declarations,1,1/176,0.40340909090909094,0.5965909090909091,247.88732394366195
176,constantly,1,1/177,0.4011299435028249,0.5988700564971752,249.2957746478873
177,called,1,1/178,0.398876404494382,0.601123595505618,250.7042253521127
178,point,1,1/179,0.39664804469273746,0.6033519553072626,252.112676056338
179,phrase,1,1/180,0.3944444444444445,0.6055555555555555,253.52112676056336
180,contest,1,1/181,0.39226519337016574,0.6077348066298343,254.92957746478874
181,absorbs,1,1/182,0.39010989010989017,0.6098901098901098,256.3380281690141
182,attention,1,1/183,0.3879781420765027,0.6120218579234973,257.7464788732394
183,engrosses,1,1/184,0.3858695652173913,0.6141304347826086,259.1549295774648
184,energies,1,1/185,0.3837837837837838,0.6162162162162161,260.5633802816901
185,presented,1,1/186,0.38172043010752693,0.618279569892473,261.97183098591546
186,progress,1,1/187,0.3796791443850267,0.6203208556149733,263.38028169014086
187,arms,1,1/188,0.3776595744680851,0.6223404255319149,264.7887323943662
188,else,1,1/189,0.37566137566137564,0.6243386243386244,266.19718309859155
189,chiefly,1,1/190,0.3736842105263158,0.6263157894736842,267.6056338028169
190,depends,1,1/191,0.3717277486910995,0.6282722513089005,269.01408450704224
191,known,1,1/192,0.36979166666666663,0.6302083333333334,270.42253521126764
192,myself,1,1/193,0.3678756476683938,0.6321243523316062,271.83098591549293
193,trust,1,1/194,0.36597938144329895,0.634020618556701,273.23943661971833
194,reasonably,1,1/195,0.3641025641025641,0.6358974358974359,274.6478873239437
195,satisfactory,1,1/196,0.36224489795918363,0.6377551020408163,276.056338028169
196,encouraging,1,1/197,0.36040609137055835,0.6395939086294417,277.46478873239437
197,high,1,1/198,0.3585858585858586,0.6414141414141414,278.8732394366197
198,future,1,1/199,0.35678391959798994,0.6432160804020101,280.2816901408451
199,prediction,1,1/200,0.355,0.645,281.69014084507046
200,regard,1,1/201,0.35323383084577115,0.6467661691542288,283.09859154929575
201,ventured,1,1/202,0.35148514851485146,0.6485148514851485,284.50704225352115
202,corresponding,1,1/203,0.3497536945812808,0.6502463054187192,285.91549295774644
203,thought,1,1/204,0.3480392156862745,0.6519607843137255,287.32394366197184
204,anxiously,1,1/205,0.3463414634146341,0.6536585365853659,288.7323943661972
205,directed,1,1/206,0.34466019417475724,0.6553398058252428,290.1408450704226
206,impending,1,1/207,0.3429951690821256,0.6570048309178744,291.5492957746479
207,dreaded,1,1/208,0.34134615384615385,0.6586538461538461,292.9577464788733
208,sought,1,1/209,0.3397129186602871,0.6602870813397129,294.3661971830986
209,avert,1,1/210,0.3380952380952381,0.6619047619047619,295.7746478873239
210,inaugeral,1,1/211,0.3364928909952607,0.6635071090047393,297.18309859154925
211,delivered,1,1/212,0.33490566037735847,0.6650943396226415,298.59154929577466
212,devoted,1,1/213,0.3333333333333333,0.6666666666666667,300.0
213,saving,1,1/214,0.3317757009345794,0.6682242990654206,301.40845070422534
214,insurgent,1,1/215,0.3302325581395349,0.6697674418604651,302.8169014084507
215,agents,1,1/216,0.32870370370370366,0.6712962962962963,304.2253521126761
216,city,1,1/217,0.3271889400921659,0.6728110599078341,305.6338028169014
217,destroy,1,1/218,0.32568807339449546,0.6743119266055045,307.0422535211267
218,dissole,1,1/219,0.3242009132420091,0.6757990867579908,308.4507042253521
219,divide,1,1/220,0.3227272727272727,0.6772727272727272,309.85915492957747
220,effects,1,1/221,0.3212669683257919,0.6787330316742082,311.2676056338028
221,negotiation,1,1/222,0.31981981981981983,0.6801801801801801,312.67605633802816
222,parties,1,1/223,0.3183856502242152,0.6816143497757847,314.08450704225356
223,deprecated,1,1/224,0.3169642857142857,0.6830357142857143,315.4929577464789
224,them,1,1/225,0.31555555555555553,0.6844444444444444,316.90140845070425
225,make,1,1/226,0.3141592920353982,0.6858407079646018,318.3098591549296
226,survive,1,1/227,0.3127753303964758,0.6872246696035242,319.7183098591549
227,accept,1,1/228,0.3114035087719298,0.6885964912280702,321.1267605633803
228,eighth,1,1/229,0.31004366812227074,0.6899563318777293,322.53521126760563
229,whole,1,1/230,0.30869565217391304,0.691304347826087,323.943661971831
230,population,1,1/231,0.30735930735930733,0.6926406926406927,325.3521126760563
231,colored,1,1/232,0.30603448275862066,0.6939655172413793,326.7605633802817
232,distributed,1,1/233,0.30472103004291845,0.6952789699570816,328.16901408450707
233,generally,1,1/234,0.30341880341880345,0.6965811965811965,329.57746478873236
234,over,1,1/235,0.3021276595744681,0.6978723404255319,330.98591549295776
235,localized,1,1/236,0.3008474576271186,0.6991525423728814,332.39436619718316
236,southern,1,1/237,0.2995780590717299,0.7004219409282701,333.8028169014085
237,part,1,1/238,0.29831932773109243,0.7016806722689075,335.2112676056338
238,o,1,1/239,0.29707112970711297,0.7029288702928871,336.61971830985914
